2015-11-18 20:29:16 Notice: Notice (8): Undefined variable: order in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/index.ctp, line 9]
2015-11-22 21:49:09 Notice: Notice (8): Undefined variable: comment in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:11:39 Notice: Notice (8): Undefined variable: articles in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 95]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 95
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:20:17 Notice: Notice (8): Undefined variable: comment in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:21:57 Notice: Notice (8): Undefined variable: comment in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:23:18 Notice: Notice (8): Undefined variable: comment in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:27:53 Notice: Notice (8): Undefined variable: comment in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:29:39 Notice: Notice (8): Undefined variable: comment in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:29:56 Notice: Notice (8): Undefined variable: Comment in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:33:43 Notice: Notice (8): Undefined property: Cake\ORM\Query::$publish in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:33:43 Notice: Notice (8): Undefined property: Cake\ORM\Query::$title in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:33:43 Notice: Notice (8): Undefined property: Cake\ORM\Query::$commentCount in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:33:43 Notice: Notice (8): Undefined property: Cake\ORM\Query::$date in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:33:43 Notice: Notice (8): Undefined property: Cake\ORM\Query::$content in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:40:47 Notice: Notice (8): Undefined property: Cake\ORM\Query::$publish in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:40:47 Notice: Notice (8): Undefined property: Cake\ORM\Query::$title in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:40:48 Notice: Notice (8): Undefined property: Cake\ORM\Query::$commentCount in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:40:48 Notice: Notice (8): Undefined property: Cake\ORM\Query::$date in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 10
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:40:48 Notice: Notice (8): Undefined property: Cake\ORM\Query::$content in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:46:52 Notice: Notice (8): Indirect modification of overloaded property App\Controller\ArticlesController::$Article has no effect in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:46:57 Notice: Notice (8): Indirect modification of overloaded property App\Controller\ArticlesController::$Article has no effect in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:47:27 Notice: Notice (8): Indirect modification of overloaded property App\Controller\ArticlesController::$Article has no effect in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:47:35 Notice: Notice (8): Indirect modification of overloaded property App\Controller\ArticlesController::$Article has no effect in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-22 22:49:20 Notice: Notice (8): Undefined variable: authors in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/view.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/view.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
